category,datetime,headline,id,image,related,source,summary,url
top news,2025-08-29 13:36:00,Others likely to follow Caterpillar’s tariff-cost warning as prices rise,7510554,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Raymond James analyst Tim Thein cut his earnings targets for Caterpillar after the bulldozer maker bumped up its cost estimates for tariffs.,https://www.marketwatch.com/story/others-likely-to-follow-caterpillars-tariff-cost-warning-as-prices-rise-980c7069
top news,2025-08-29 13:30:01,Condo prices are falling—but a bargain isn’t guaranteed: ‘It’s all in the math’,7510556,https://image.cnbcfm.com/api/v1/image/108191885-1756391196601-gettyimages-1393890857-donedsc03745retocada.jpeg?v=1756391264&w=1920&h=1080,,CNBC,"Falling condo prices may look like a deal, but rising condo fees and insurance can shrink the savings.",https://www.cnbc.com/2025/08/29/condo-prices-are-falling-but-a-bargain-isnt-guaranteed.html
top news,2025-08-29 13:29:50,Affirm stock surges 15% as CEO Levchin notes continued consumer strength,7510552,https://image.cnbcfm.com/api/v1/image/108129439-1744225477767-gettyimages-2198546816-TFSPI_12022025-4494.jpeg?v=1744226073&w=1920&h=1080,,CNBC,"Going into the print, the big question was whether losing Walmart to rival Klarna would drag on results.",https://www.cnbc.com/2025/08/29/affirm-stock-earnings.html
top news,2025-08-29 13:15:00,U.S. trade deficit in goods widened sharply in July as firms raced to avoid tariffs,7510555,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"The U.S. trade deficit in goods widened 22.1% to $103.6 billion in July from $84.9 billion, according to the Commerce Department’s advance estimate released Friday.",https://www.marketwatch.com/story/u-s-trade-deficit-in-goods-widened-sharply-in-july-as-firms-raced-to-avoid-tariffs-fe2898b6
top news,2025-08-29 12:48:00,"Americans spend a lot more on  cars in July, but not much else. Tariffs keep consumers cautious.",7510546,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Americans bought more new cars and trucks in July to try to avoid tariff-related price increases, but they spent cautiously on  other goods and services amid ongoing turbulence in the U.S.  economy.",https://www.marketwatch.com/story/americans-spend-a-lot-more-on-cars-in-july-but-not-much-else-tariffs-keep-consumers-cautious-45da3b43
top news,2025-08-29 12:38:00,"Key U.S. inflation gauge creeps higher, but not enough to stave off Fed interest-rate cut",7510529,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"A key measure of inflation rose in July at a rate that suggests persistent price pressures tied to higher U.S. tariffs, but the increase probably wasn’t big enough to dissuade the Federal Reserve from cutting interest rates next month.",https://www.marketwatch.com/story/key-u-s-inflation-gauge-creeps-higher-but-not-enough-to-deter-fed-interest-rate-cut-251db2a6
top news,2025-08-29 12:12:05,"Fed's Waller, a candidate for chair, sees potential for half-point cut if labor market weakens further",7510523,https://image.cnbcfm.com/api/v1/image/107394052-1711612922020-gettyimages-2097696707-POWELL_FED_LISTENS.jpeg?v=1756468472&w=1920&h=1080,,CNBC,"Waller said he believes the Fed can use its power over rates to stave off further labor market weakening. ""So, let's get on with it,"" he said.",https://www.cnbc.com/2025/08/29/feds-waller-a-candidate-for-chair-sees-potential-for-half-point-cut-if-labor-market-weakens-further.html
top news,2025-08-29 11:37:25,End of de minimis shipping could be biggest Trump tariff of all for many U.S. businesses,7510515,https://image.cnbcfm.com/api/v1/image/108160767-1750212146911-gettyimages-2220397205-vcg111574173383.jpeg?v=1756464093&w=1920&h=1080,,CNBC,Trump's removal of duty-free shipping for low-value packages from overseas will hit small and medium-sized businesses with steep trade war costs.,https://www.cnbc.com/2025/08/29/trump-de-minimis-shipping-trade-war-tariffs.html
top news,2025-08-29 11:30:00,"I earn $95,000 and have $41,000 in student-loan debt to pay off — but I can’t stop shopping. Help!",7510514,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"You can be more intentional with how you shop so that you still feel creatively fed and stay on budget. The shift you’ll have to make, though, is more mental than financial.",https://www.marketwatch.com/story/i-earn-95-000-and-have-41-000-in-student-loan-debt-to-pay-off-but-i-cant-stop-shopping-help-884332e1
top news,2025-08-29 11:00:00,Is the stock market open on Labor Day? Does the post office deliver mail?,7510503,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"The end-of-summer holiday is upon us, so be prepared for plenty of closings.",https://www.marketwatch.com/story/is-the-stock-market-open-on-labor-day-does-the-post-office-deliver-mail-bb5eb801
top news,2025-08-29 10:50:00,Why these Wall Street banks are bullish on the world’s second-largest stock market,7510501,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Goldman Sachs, JPMorgan and Citi all consider Chinese equities appealing at present",https://www.marketwatch.com/story/why-these-wall-street-banks-are-bullish-on-the-worlds-second-largest-stock-market-5aac6f46
top news,2025-08-29 10:45:58,"India holds informal US talks, rules out retaliation for now",7510682,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"While talks on a bilateral trade deal have been postponed, the two countries continue to communicate on critical issues, including defence and foreign policy, a top official from the Ministry of Commerce and Industry said",https://www.bloomberg.com/news/articles/2025-08-29/india-holds-informal-us-talks-ruling-out-retaliation-for-now
top news,2025-08-29 10:27:00,"Yes, rate cuts will be good for stocks. But here’s why it means the Fed will be stimulating an economy that doesn’t need it.",7510495,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"The market wealth effect will boost growth even more, according to Ed Yardeni.",https://www.marketwatch.com/story/yes-rate-cuts-will-be-good-for-stocks-but-heres-why-it-means-the-fed-will-be-stimulating-an-economy-that-doesnt-need-it-b65516ad
top news,2025-08-29 10:00:00,Investing in the red-hot airline sector? You may want to avoid these stocks.,7510491,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Low- and ultra-low-cost airlines are seeing core customers traveling less often, if they travel at all",https://www.marketwatch.com/story/investing-in-the-red-hot-airline-sector-you-may-want-to-avoid-these-stocks-f7450189
top news,2025-08-29 09:41:13,"Canada, India boost diplomatic ties as they fight US tariffs",7510679,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"Foreign Affairs Minister Anita Anand announced that Christopher Cooter will become Canada’s high commissioner in New Delhi, filling a position that had been vacant since last October, when each country kicked out each others’ top envoys",https://www.bloomberg.com/news/articles/2025-08-28/canada-and-india-name-new-ambassadors-in-sign-of-warming-ties
top news,2025-08-29 09:35:00,"‘I’m asking for a friend’: Will the IRS write off $60,000 lost in a romance phishing scam?",7510482,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,“The bank did try to stop them from executing the transfers.”,https://www.marketwatch.com/story/im-asking-for-a-friend-will-the-irs-write-off-60-000-lost-in-a-romance-phishing-scam-7d3a3abd
top news,2025-08-29 07:24:05,China says stronger ties with India is in interest of both sides,7510674,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"Modi is expected to hold a bilateral meeting with Xi on the sidelines of the Shanghai Cooperation Organisation, a regional economic and security summit, taking place in Tianjin on August 31-September 1",https://www.bloomberg.com/news/articles/2025-08-29/china-says-stronger-ties-with-india-is-in-interest-of-both-sides
top news,2025-08-29 07:22:57,"Cube Highways plans $600 million IPO, hires four banks",7510675,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"The firm has hired Kotak Mahindra Capital, HSBC Holdings, ICICI Securities Ltd and HDFC Bank Ltd to arrange the sale, say sources",https://www.bloomberg.com/news/articles/2025-08-29/cube-highways-plans-600-million-india-ipo-hires-four-banks
top news,2025-08-29 05:37:33,China drought of rare earths to India in focus for Xi-Modi meet,7510672,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"More than 50 Indian applications to import heavy rare earth magnets are awaiting approval in China, and there’s been no supply since April",https://www.bloomberg.com/news/articles/2025-08-29/china-drought-of-rare-earths-to-india-in-focus-for-xi-modi-meet
top news,2025-08-29 04:44:07,Russian deals put Reliance oil core in focus at annual jamboree,7510669,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,Reliance Industries Ltd's annual investor gathering focuses on present challenges amid geopolitical tensions and future business prospects.,https://www.bloomberg.com/news/articles/2025-08-29/russian-deals-put-reliance-oil-core-in-focus-at-annual-jamboree
top news,2025-08-29 04:01:37,Brazilian President Lula authorises retaliation process against Trump’s tariffs,7510668,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"Retaliation could include imposing tariffs, additional fees or restrictions on imports of goods and services, suspending trade and investment concessions, or suspending obligations related to intellectual property rights",https://www.bloomberg.com/news/articles/2025-08-29/lula-authorizes-retaliation-process-against-trump-s-tariffs
top news,2025-08-29 03:58:56,Exporters look to expand in Africa to dodge 50% US tariff,7510667,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,Companies are looking to leverage tariffs as low as 10% in some African countries to continue servicing their American clients,https://www.bloomberg.com/news/articles/2025-08-29/indian-exporters-look-to-expand-in-africa-to-dodge-50-us-tariff
top news,2025-08-28 23:36:49,Gap CEO talks tariff woes: 'There are things that you can't control',7510481,https://image.cnbcfm.com/api/v1/image/107384256-1709840394695-richard-dickson-headshot-01.jpg?v=1709840776&w=1920&h=1080,,CNBC,"In a Thursday interview with CNBC's Jim Cramer, Gap CEO Richard Dickson reviewed the apparel maker's recent quarter.",https://www.cnbc.com/2025/08/28/gap-ceo-talks-tariff-woes-there-are-things-that-you-cant-control.html
top news,2025-08-28 22:51:44,Jim Cramer says faith in growth stocks like Nvidia pays off,7510399,https://image.cnbcfm.com/api/v1/image/101642717-20130429-0743-125.jpg?v=1686783111&w=1920&h=1080,,CNBC,CNBC's Jim Cramer said investors should trust that they can make money in the market with growth stocks like Nvidia (NVDA).,https://www.cnbc.com/2025/08/28/jim-cramer-growth-stocks-nvidia.html
top news,2025-08-28 22:46:00,Fed’s Waller backs a series of interest-rate cuts over the next six months,7510398,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Federal Reserve governor Christopher Waller on Thursday said he now supports a series of interest-rate cuts beginning in September, with the pace of subsequent moves driven by the incoming data.",https://www.marketwatch.com/story/feds-waller-backs-a-series-of-interest-rate-cuts-over-the-next-six-months-f1f730bb
top news,2025-08-28 21:40:00,Affirm swings to profit as people flocked to its 0% APR loans and other offers,7510384,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Thursday’s results defy worries about competition in the buy-now, pay-later arena.",https://www.marketwatch.com/story/affirm-swings-to-profit-as-people-flocked-to-its-0-apr-loans-and-other-offers-e35eaf1e
top news,2025-08-28 21:23:00,S&P 500 scores new peak. Are U.S. stocks ‘catching up’ to the rest of the world?,7510382,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The U.S. stock market is attempting to catch up to the rest of the world after lagging so far in 2025.,https://www.marketwatch.com/story/s-p-500-scores-new-peak-are-u-s-stocks-catching-up-to-the-rest-of-the-world-971015a3
top news,2025-08-28 21:11:00,Marvell’s stock is falling as its earnings didn’t live up to the AI hype,7510380,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"The chip company said its record revenue of $2 billion was driven by AI demand for its custom chips, but Marvell didn’t deliver upside on its top line.",https://www.marketwatch.com/story/marvells-stock-is-falling-as-its-earnings-didnt-live-up-to-the-ai-hype-61c72ff9
top news,2025-08-28 20:54:00,Ulta Beauty calls for even better sales this year despite ‘caution’ about demand,7510374,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Ulta delivers a relatively rare quarterly beat and raise as its product mix seems to have resonated with shoppers.,https://www.marketwatch.com/story/ulta-beauty-calls-for-even-better-sales-this-year-despite-caution-about-demand-6e1393b9
top news,2025-08-28 20:43:00,Gap tried to temper expectations for its quarterly results. Wall Street was still disappointed.,7510375,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Shares of Gap Inc. slid after hours on Thursday after the clothing retailer reported second-quarter sales trends and a third-quarter forecast that disappointed Wall Street.,https://www.marketwatch.com/story/gap-tried-to-temper-expectations-for-its-quarterly-results-wall-street-was-still-disappointed-4ea688f6
top news,2025-08-28 20:33:00,Dell’s AI business is booming. So why is the stock falling?,7510369,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Dell upped its guidance for the full year as its AI server business is growing faster than expected. There’s a high bar for AI stocks now, plus PC revenue came in lower than expected.",https://www.marketwatch.com/story/dells-ai-business-is-booming-so-why-is-the-stock-falling-ea8059cb
top news,2025-08-28 20:01:00,Trump is closing a shipping loophole. Etsy and eBay shares are tumbling.,7510355,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The “de minimis” exemption for shipments worth $800 or less is ending at midnight.,https://www.marketwatch.com/story/trump-is-closing-a-shipping-loophole-shares-in-etsy-and-ebay-are-tumbling-baffd57f
